street,species,ecart_relatif_smd_p_ext
DAUM,Lolium perenne,1.4592143270478153
DAUM,Lolium perenne,2.0500252395210383
DAUM,Lolium perenne,3.6628038863850776
DAUM,Poa annua,1.0760726295580474
DAUM,Poa annua,0.5616561931091164
DAUM,Poa annua,0.45437064250330095
KESS,Capsella bursa-pastoris,0.11896219261139875
KESS,Capsella bursa-pastoris,0.13878807744647367
KESS,Conyza,0.02241935493606886
KESS,Conyza,0.022067815693380677
KESS,Hordeum murinum,0.09297381857152734
KESS,Hordeum murinum,0.10659559327226302
KESS,Stellaria media,0.25984140512312226
KESS,Stellaria media,0.26207521777200027
KESS,Taraxacum,0.01629357747155201
KESS,Taraxacum,0.0166711154675349
KESS,Poa annua,0.1851323328188004
KESS,Poa annua,0.19688193131038823
KESS,Sonchus oleraceus,0.18910822982456912
KESS,Sonchus oleraceus,0.17203806381675016
POMM,Capsella bursa-pastoris,0.12252377056454322
POMM,Capsella bursa-pastoris,0.15216342852169543
POMM,Conyza,0.26652211188645764
POMM,Conyza,0.2994430344313852
POMM,Stellaria media,0.47842657343569517
POMM,Stellaria media,0.3216448347634617
POMM,Poa annua,0.5883146141787474
POMM,Poa annua,1.0912722294432127
POMM,Sonchus oleraceus,0.38622668955164574
POMM,Sonchus oleraceus,0.27014201870128013
RAPE,Conyza,0.0573176554243595
RAPE,Conyza,0.07147798399665123
RAPE,Polygonum aviculare,0.7673237213401843
RAPE,Polygonum aviculare,5.525678066675542
RAPE,Stellaria media,0.9250233854479168
RAPE,Stellaria media,1.7950646050607215
RAPE,Taraxacum,1.1771969616402709
RAPE,Taraxacum,3.6422522671472364
RAPE,Poa annua,2.0332976443804167
RAPE,Poa annua,1.4792643484663401
RAPE,Sonchus oleraceus,0.8955431657053232
RAPE,Sonchus oleraceus,4.001274701584344
RBER,Capsella bursa-pastoris,0.21141938514571362
RBER,Capsella bursa-pastoris,0.19164973718752124
RBER,Conyza,1.789341343096337
RBER,Conyza,1.652302263399804
RBER,Hordeum murinum,0.8102426127858543
RBER,Hordeum murinum,0.34280389991688404
RBER,Stellaria media,0.773291251593476
RBER,Stellaria media,0.590881475685568
RBER,Taraxacum,1.5372651816663467
RBER,Taraxacum,1.2290612414233948
RBER,Poa annua,1.135048999761489
RBER,Poa annua,1.3383765541220303
REUI,Conyza,0.7629401900434696
REUI,Conyza,0.603063148842923
REUI,Hordeum murinum,0.37204459253041977
REUI,Hordeum murinum,0.4909568575920977
REUI,Plantago major,1.0413181455050324
REUI,Plantago major,0.5420990189097655
REUI,Polygonum aviculare,0.5804890956973469
REUI,Polygonum aviculare,1.1047928826597975
REUI,Stellaria media,0.04578406384215141
REUI,Stellaria media,0.05005760601918546
REUI,Taraxacum,0.4310804168606112
REUI,Taraxacum,0.3965907673223859
REUI,Poa annua,0.4301313332942343
REUI,Poa annua,0.5215154432298156
TAIN,Stellaria media,0.28649075476557206
TAIN,Stellaria media,0.2405220099440492
TAIN,Poa annua,0.10556674294059658
TAIN,Poa annua,0.14145864502798208
